VALS	20	10	3
PUT	1756
PUT	1593
GET	1737
PUT	1147
PUT	5421
PUT	7850
PUT	9231
PUT	5431
PUT	9637
GET	1913
GET	1929
PUT	11564
GET	9280
GET	1126
PUT	15529
PUT	12488
PUT	4865
PUT	4870GET	
7968
PUT	3363
GET	10850
PUT	3379
PUT	371
GET	2134
GET	4901
GET	2104
GET	5618
GET	3951
PUT	5887
PUT	2105
GET	7125
GET	4991
PUT	1688
PUT	3656
GET	628
GET	2530
PUT	5314
PUT	496
PUT	7085
GET	765
GET	640
PUT	3448
GET	2023
GET	5085
GET	4371
PUT	878
PUT	4712
GET	4289
GET	4443
GET	4753
GET	1001629
GET	1001141
PUT	3196
GET	499
PUT	11257
PUT	8188
GET	3434
GET	10452
PUT	549
GET	2198
VALS	20	15	3
PUT	PUT	PUT	652
561
485
GET	300
PUT	410
GET	312
PUT	827
PUT	2441
PUT	2098
GET	185
PUT	707
PUT	3561
GET	2844
GET	1512
PUT	4956
PUT	4375
PUT	1108
PUT	1357
GET	502
GET	545
PUT	3535
GET	471
PUT	5714
GET	6199
PUT	3150
PUT	8981
PUT	9015
PUT	9018
PUT	8883
GET	1255
GET	5483
GET	5971
PUT	979
GET	8811
PUT	9953
GET	273
PUT	9418
GET	7385
GET	12694
GET	265
GET	7424
PUT	9144
GET	5975
PUT	6384
PUT	6134
GET	10461
GET	8849
GET	617
PUT	7589
PUT	678
GET	16634
GET	1502
PUT	3442
PUT	8588
GET	10577
PUT	3702
PUT	5113
PUT	3902
GET	6397
GET	5158
GET	3777
GET	4996
PUT	660
PUT	5288
GET	423
PUT	8089
GET	3492
PUT	8059
PUT	2417
GET	6562
PUT	6841
PUT	4321
GET	284
GET	3565
GET	5764
GET	4537
PUT	876
GET	6297
PUT	4982
GET	4553
GET	1338
GET	4516
GET	4213
PUT	4324
PUT	3475
GET	3901
PUT	3550
GET	129
GET	3498
GET	3696
VALS	20	20	3
PUT	3506
PUT	2021
PUT	9136
PUT	6658
PUT	10865
PUT	8708
PUT	9356
PUT	6506
GET	2597
PUT	8552
PUT	10489
PUT	14311
GET	978
PUT	16567
PUT	16790
GET	6155
PUT	14706
GET	6164
GET	14596
PUT	17847
PUT	4655
PUT	19375
GET	802
PUT	20413
PUT	2543
GET	14201
GET	2401
PUT	800
GET	8259
PUT	22582
GET	12325
GET	11474
GET	15484
PUT	19347
PUT	7296
GET	8677
GET	712
PUT	21361
PUT	3785
GET	9257
GET	2392
PUT	6510
PUT	9343
GET	15821
PUT	4046
PUT	15868
GET	2397
PUT	9878
PUT	993
GET	285
PUT	870
GET	10121
PUT	5667
PUT	8429
GET	4815
GET	10744
GET	17021
GET	6594
PUT	11305
GET	14016
PUT	1462
GET	15721
GET	919
GET	7634
GET	6955
GET	6448
GET	17972
PUT	9325
PUT	12551
PUT	11234
PUT	928
GET	12577
PUT	3986
GET	553
PUT	13217
PUT	5396
GET	947
GET	4847
PUT	3170
PUT	1031
GET	2433
GET	12402
PUT	723
GET	410
PUT	302
PUT	588
PUT	4522
GET	7922
GET	2209
PUT	5181
GET	8921
GET	1430
PUT	9808
PUT	10961
GET	6730
GET	4536
PUT	6330
GET	5428
PUT	3895
PUT	4886
GET	1776
PUT	7121
GET	5299
PUT	7868
GET	1447
PUT	3254
GET	8723
GET	8125
GET	2928
GET	3671
PUT	1804
GET	5955
GET	5067
GET	3107
GET	4024
GET	2310
GET	1000390
GET	1001290
PUT	1965
GET	768
VALS	20	25	3
PUT	841
PUT	2122
PUT	3572
GET	2761
PUT	1711
PUT	2210
PUT	6488
PUT	3272
PUT	3050
GET	2463
GET	1240
PUT	8418
GET	6804
PUT	3587
GET	4079
PUT	7637
PUT	4053
PUT	12231
PUT	12536
GET	7730
GET	403
PUT	14203
PUT	5816
PUT	13629
GET	5220
PUT	17372
GET	9382
PUT	4486
GET	1011
PUT	18690
GET	10041
GET	4546
PUT	19475
PUT	20234
PUT	20009
PUT	1931
GET	612
PUT	11424
PUT	21626
PUT	4514
PUT	17339
PUT	19787
GET	1010
GET	10444
GET	3559
PUT	6791
PUT	799
PUT	3242
PUT	24117
GET	1001
PUT	5867
GET	18820
GET	21023
GET	7756
PUT	2590
PUT	26459
PUT	25396
GET	2962
PUT	1761
GET	4966
GET	2574
GET	9134
GET	17238
PUT	1034
GET	4073
PUT	21189
PUT	16030
GET	529
PUT	1818
GET	1679
PUT	6865
PUT	11890
GET	324
GET	1651
PUT	2839
PUT	3890
GET	9412
GET	9889
GET	12548
GET	10978
PUT	GET	21741610

PUT	8165
PUT	5654
PUT	1275
GET	14575
GET	9334
GET	4051
PUT	10073
GET	3374
GET	9382
PUT	11979
GET	12523
GET	10678
PUT	809
GET	411
GET	11496
GET	4575
GET	4649
PUT	7643
GET	3351
PUT	1086
PUT	2603
GET	5967
PUT	7183
PUT	10477
GET	10231
PUT	8373
PUT	2559
GET	603
GET	10699
GET	1288
PUT	6281
GET	1695
PUT	9385
PUT	4818
GET	489
PUT	1335
GET	2032
GET	2350
GET	6324
GET	3947
GET	1072
GET	1882
PUT	3344
GET	2569
GET	6028
PUT	7161
PUT	5264
PUT	2344
PUT	6328
GET	2350
PUT	4068
PUT	4995
PUT	3096
GET	3080
GET	3074
GET	891
GET	2412
GET	3000
GET	3957
GET	3371
GET	1003442
GET	1003636
PUT	4247
GET	1003
PUT	7342
PUT	5614
GET	4522
GET	2913
VALS	20	30	3
PUT	PUT	1070988

PUT	1035
GET	137
PUT	1311
PUT	1742
PUT	2102
PUT	1438
GET	497
PUT	2482
PUT	2611
PUT	1496
PUT	464
GET	587
PUT	973
GET	2430
PUT	3661
GET	548
PUT	1438
PUT	4315
GET	3060
PUT	3253
PUT	2371
PUT	773
GET	2493
PUT	6974
PUT	7067
PUT	5138
PUT	7545
PUT	6525
GET	5914
GET	4559
PUT	8288
GET	4331
PUT	5727
GET	1425
PUT	8559
GET	1777
PUT	7033
PUT	7778
PUT	3143
PUT	1331
PUT	7446
GET	4906
PUT	10351
GET	3256
PUT	1758
PUT	10665
GET	4931
PUT	11022
GET	2077
PUT	9395
GET	1683
PUT	639
GET	3349
PUT	9193
PUT	551
GET	972
PUT	2323
GET	1213
GET	857
GET	381
PUT	1718
GET	3868
PUT	5771
PUT	5397
PUT	10860
GET	4900
GET	1378
GET	13391
GET	8755
PUT	3295
PUT	404
PUT	739
GET	6816
GET	7794
GET	7262
GET	1367
GET	4676
PUT	3217
GET	941
PUT	464
PUT	957
PUT	2178
PUT	12761
GET	7485
GET	875
PUT	2377
GET	6179
PUT	4215
PUT	8241
GET	8509
PUT	10717
PUT	1183
GET	5497
GET	5790
PUT	6876
GET	4011
PUT	874
GET	5344
PUT	8477
GET	5974
GET	841
PUT	4675
PUT	6040
GET	1025
GET	11294
GET	695
GET	3082
GET	3723
PUT	718
PUT	3727
GET	3735
PUT	3271
GET	3062
GET	4668
PUT	3060
PUT	916
GET	786
GET	6028
GET	2898
PUT	796
GET	8264
GET	8075
PUT	2332
GET	8496
PUT	872
PUT	2574
GET	3065
GET	2365
PUT	10577
GET	221
PUT	4877
PUT	2193
GET	2810
GET	4825
PUT	6883
GET	3414
PUT	4449
GET	3602
PUT	7235
PUT	5263
GET	2328
GET	7102
GET	4056
GET	4814
GET	3460
GET	4007
GET	3832
PUT	2618
GET	3704
GET	GET	10009791000903

PUT	374
GET	1003662
GET	1000885
PUT	2587
PUT	1971
GET	317
GET	1422
GET	4127
PUT	3183
PUT	553
GET	1001277
PUT	236
PUT	2058
PUT	2180
GET	607
GET	778
PUT	245
GET	2300
GET	1001891
GET	4199
PUT	614
PUT	2490
GET	3497
GET	1113
GET	3614
GET	1000987
GET	1007100
VALS	20	35	3
PUT	1909
PUT	2380
GET	839
PUT	2082
PUT	4513
PUT	4766
PUT	5521
GET	1805
PUT	6165
PUT	6976
GET	2804
PUT	10291
PUT	2780
PUT	10832
PUT	10840
PUT	11617
PUT	1891
GET	7995
PUT	4832
GET	1669
GET	4373
PUT	7178
GET	4710
PUT	1829
PUT	17363
GET	6000
PUT	10261
PUT	922
PUT	17357
GET	3713
PUT	16240
PUT	18978
PUT	6922
PUT	22796
PUT	17750
PUT	13402
PUT	20534
PUT	22288
PUT	20650
PUT	21713
PUT	16839
GET	21013
PUT	25955
PUT	13362
PUT	26487
PUT	26811
PUT	27326
PUT	23669
GET	26209
PUT	3249
PUT	28876
PUT	23053
PUT	21162
GET	5018
GET	5574GET	
5292
PUT	16151
GET	24533
PUT	1186
GET	7392
GET	21290
GET	3578
PUT	455
PUT	2196
PUT	24610
GET	6141
GET	12925
GET	10829
GET	14722
PUT	1994
GET	23731
GET	11821
PUT	1576
GET	20564
PUT	7415
GET	24479
GET	13239
GET	10772
GET	19308
GET	2731
PUT	5529
GET	18345
PUT	907
PUT	4371
PUT	3911
PUT	3828
PUT	1957
PUT	18500
GET	12250
GET	9784
GET	10359
GET	19670
GET	2415
PUT	6822
GET	17536
GET	13236
PUT	10225
GET	19322
GET	9417
PUT	5025
GET	2039
GET	5319
GET	15515
GET	7876
PUT	954
PUT	12764
GET	10976
GET	5008
PUT	4592
GET	709
GET	12913
PUT	9259
PUT	5650
GET	7309
GET	12060
GET	3427
PUT	4185
GET	4702
PUT	5010
GET	2230
PUT	7888
GET	9210
PUT	7487
PUT	9775
GET	250
PUT	606
PUT	6885
GET	4737
PUT	12772
GET	811
GET	10085
PUT	5724
GET	4028
PUT	12777
GET	10676
PUT	4129
PUT	10348
PUT	7556
PUT	8249
GET	5020
GET	2061
PUT	676
PUT	4227
GET	1984
GET	8742
PUT	9215
PUT	11530
GET	283
GET	3146
GET	6546
GET	7589
PUT	8547
PUT	8648
PUT	6064
GET	6728
GET	9650
GET	8504
PUT	8996
PUT	1080
GET	8268
PUT	11294
PUT	8398
PUT	6852
GET	7231
GET	3598
PUT	8028
GET	12016
GET	5439
GET	8434
GET	6782
GET	5271
GET	5799
GET	10205
PUT	8378
PUT	6076
PUT	8730
PUT	7320
GET	8427
GET	7535
GET	4216
GET	2887
GET	9223
GET	3428
GET	3928
GET	4076
PUT	4374
GET	5536
GET	1012167
GET	1002136
PUT	651
PUT	7187
GET	1000824
PUT	334
GET	1081
GET	548
PUT	852
GET	1098
GET	6265
GET	1002437
GET	1002982
PUT	949
PUT	4547
GET	1001561
GET	4831
GET	5323
PUT	5992
PUT	1214
GET	254
GET	4559
GET	1002895
VALS	20	40	3
PUT	1912
PUT	2677
PUT	3795
PUT	5096
PUT	1193
GET	1694
GET	1442
PUT	3654
PUT	5500
PUT	7188
PUT	3175
PUT	5814
PUT	8912
PUT	8081
PUT	4578
PUT	4860
PUT	8811
PUT	5477
PUT	5530
PUT	7376
PUT	6495
GET	788
PUT	5223
PUT	7132
PUT	8099
PUT	7880
PUT	8839
GET	11574
PUT	9950
GET	8198
PUT	13933
PUT	9381
GET	1841
PUT	9967
GET	3766
PUT	649
GET	5839
GET	5456
PUT	16338
GET	10740
PUT	6356
GET	8147
PUT	1764
GET	8729
GET	10009
GET	9254
PUT	14356
PUT	19571
PUT	14706
GET	4805
GET	10446
PUT	5447
PUT	15423
PUT	2051
PUT	18861
PUT	17443
PUT	16761
GET	11299
GET	12756
PUT	20048
GET	1988
PUT	22038
PUT	7408
GET	14950
PUT	18681
PUT	1842
PUT	6825
GET	8320
PUT	2935
GET	5828
PUT	18769
GET	14895
PUT	21141
PUT	1145
PUT	8160
GET	561
GET	6597
GET	6970
PUT	8430
PUT	21491
GET	13468
GET	5666
GET	15635
GET	16497
PUT	12742
GET	13706
GET	14766
PUT	7971
GET	17490
PUT	3329
GET	2576
GET	4248
PUT	3064
PUT	996
PUT	10625
PUT	14282
GET	673
GET	9927
PUT	17436
PUT	5094
GET	9805
GET	14591
PUT	2234
GET	700
GET	17420
GET	2824
GET	13344
GET	1571
PUT	10379
PUT	1163
GET	4733
PUT	5230
GET	10559
PUT	1024
GET	15382
PUT	15154
PUT	5774
GET	15165
GET	6462
GET	11649
GET	14846
PUT	7816
GET	13515
GET	4374
PUT	2189
GET	3175
PUT	9772
GET	7725
GET	5043
PUT	3818
PUT	11460
PUT	3054
GET	15472
PUT	3763
GET	1222
GET	1219
PUT	3381
GET	16086
PUT	9752
PUT	8509
PUT	16316
GET	16281
PUT	17705
PUT	8352
GET	12918
GET	7460
PUT	10310
GET	1483
GET	9213
PUT	12032
GET	11276
GET	12893
PUT	13324
PUT	142
PUT	7779
PUT	15499
GET	6352
PUT	4234
PUT	8421
GET	5615
PUT	6376
GET	3426
PUT	8733
GET	9758
PUT	10214
PUT	696
PUT	7883
GET	1269
GET	10022
GET	7063
GET	10631
GET	1252
GET	9479
GET	4583
PUT	5553
GET	4571
GET	2122
GET	3620
PUT	10791
GET	8466
GET	5574
GET	714
PUT	7067
GET	11826
GET	10845
GET	5275
PUT	9792
PUT	10117
PUT	12612
PUT	7005
PUT	5497
PUT	3135
PUT	2111
GET	8217
GET	6995
PUT	5854
PUT	7053
PUT	3452
GET	10903
PUT	7609
GET	7065
GET	2356
GET	5185
GET	3724
GET	4205
PUT	6992
GET	5126
GET	4562
PUT	3350
GET	6255
GET	4770
GET	3470
GET	GET	74424622

GET	1234
GET	5506
GET	4087
GET	1000921
GET	1001749
PUT	3647
PUT	8244
GET	1719
PUT	840
GET	1927
PUT	828
GET	1000828
PUT	603
GET	1811
GET	3731
GET	5573
GET	1005306
GET	1002348
GET	1001660
PUT	8465
PUT	7994
GET	310
GET	4470
GET	1002728
PUT	15934
GET	508129
VALS	20	45	3
PUT	2938
PUT	3685
PUT	5170
PUT	8021
GET	4879
PUT	8385
PUT	10078
PUT	2714
PUT	3442
PUT	6082
PUT	9028
PUT	13600
PUT	4584
PUT	9059
PUT	14047
PUT	14688
PUT	10194
PUT	6708
PUT	9808
PUT	14185
PUT	11644
GET	10625
PUT	9593
PUT	18082
PUT	10347
PUT	14660
GET	7813
GET	6987
PUT	23632
PUT	19028
PUT	24347
GET	4041
GET	13352
PUT	5875
PUT	21945
PUT	25374
PUT	21548
GET	10586
PUT	1787
GET	16907
PUT	15765
PUT	19092
PUT	17671
GET	22889
PUT	1071
GET	10775
PUT	1114
PUT	21002
PUT	28821
PUT	22612
PUT	29680
GET	5131
GET	13906
GET	18703
GET	10982
GET	5761
PUT	24936
PUT	2454
GET	16310
PUT	2198
GET	8592
PUT	25277
PUT	31833
GET	10930
GET	9807
GET	2517
GET	10928
GET	13928
PUT	5792
PUT	32892
GET	22178
GET	20233
PUT	8940
PUT	2059
PUT	948
GET	8407
PUT	31101
GET	9820
PUT	3068
PUT	16530
GET	1421
GET	6442
GET	962
GET	9865
PUT	39701
GET	14247
GET	30414
GET	4105
PUT	1696
GET	3909
PUT	34888
PUT	372
GET	3998
GET	1127
PUT	4589
PUT	5221
PUT	32871
PUT	8609
PUT	38984
PUT	10316
GET	17773
PUT	12464
GET	12292
PUT	23389
PUT	6109
PUT	11557
PUT	6804
GET	17538
PUT	11167
GET	12092
GET	2560
GET	1338
PUT	417
GET	2834
GET	13691
GET	4814
PUT	2750
GET	22898
GET	22579
PUT	11761
PUT	23625
GET	8676
GET	30150
PUT	7578
GET	27481
PUT	26885
PUT	6457
PUT	19532
PUT	1103
PUT	20219
GET	339
GET	294
GET	25586
GET	7379
PUT	2248
GET	24582
GET	8080
GET	9046
GET	18053
GET	16033
PUT	19999
PUT	16840
PUT	2242
PUT	8628
PUT	3731
PUT	9277
PUT	5708
GET	8391
GET	3915
GET	9601
GET	4481
GET	6216
PUT	16276
GET	12346
GET	7200
GET	13425
GET	14024
GET	24657
PUT	6401
PUT	6266
PUT	12060
PUT	11291
GET	10153
GET	1298
GET	1861
PUT	13155
PUT	11763
GET	13532
GET	10855
PUT	16133
GET	17270
PUT	14718
GET	13527
PUT	23275
GET	3889
GET	26651
GET	23777
PUT	13086
GET	2167
GET	2524
PUT	11832
GET	16077
GET	21735
GET	21120
GET	17669
GET	3820
PUT	14949
GET	18038
PUT	23284
PUT	5005
PUT	5421
PUT	570
GET	363
GET	21027
PUT	7228
PUT	6212
PUT	20472
GET	5777
PUT	1292
PUT	6155
PUT	6391
PUT	3974
PUT	17399
PUT	6830
PUT	5097
GET	2230
GET	1503
GET	9077
GET	9019
PUT	12350
GET	1826
GET	4210
PUT	20149
GET	8640
PUT	8740
GET	3382
PUT	1445
GET	3302
GET	2534
GET	4819
GET	8616
GET	7713
GET	8371
GET	8334
GET	7187
PUT	1235
GET	5918
GET	247
GET	3729
PUT	2119
GET	4134
GET	4083
PUT	4066
GET	115
PUT	3065
GET	1652
PUT	2922
GET	3360
GET	3377
GET	1052938
GET	1049024
GET	1041930
GET	1005344
GET	1049079
GET	1024004
GET	1047763
PUT	1633
PUT	2867
PUT	3117
PUT	3691
PUT	3897
PUT	4611
GET	1467
GET	236
GET	1876
GET	803
GET	1007116
PUT	1281
PUT	2533
GET	1967
GET	893
PUT	4257
GET	2499
GET	1000770
GET	1002410
GET	1005313
PUT	862
GET	1992
PUT	5700
GET	876
VALS	20	50	3
PUT	1011
PUT	2934
PUT	2320
PUT	8138
PUT	1472
PUT	8532
PUT	8830
PUT	9363
GET	1215
PUT	1999
PUT	11620
PUT	6892
PUT	12651
PUT	10941
PUT	5344
PUT	11683
PUT	8864
PUT	10960
GET	7618
PUT	8464
PUT	7759
PUT	8704
GET	4773
GET	6588
GET	4709
PUT	14750
GET	10052
PUT	6945
PUT	12893
GET	6637
PUT	13825
GET	9131
PUT	4653
PUT	3272
GET	6568
PUT	18086
PUT	22994
PUT	18028
PUT	4588
PUT	1871
PUT	14858
PUT	26148
PUT	23861
GET	19246
PUT	29237
PUT	7825
PUT	8710
PUT	27792
PUT	20400
PUT	30516
PUT	27098
PUT	30309
GET	15699
GET	11355
GET	12697
PUT	686
GET	2979
PUT	14261
PUT	19642
PUT	30571
PUT	34150
GET	22451
GET	9998
PUT	35056
PUT	30921
GET	29417
PUT	35097
PUT	34573
GET	11674
GET	3080
GET	1835
PUT	36257
PUT	36959
GET	28349
GET	23842
GET	16130
PUT	3234
PUT	2367
PUT	9090
PUT	5252
GET	11023
PUT	48239
GET	19740
GET	14640
PUT	14797
PUT	18137
PUT	35730
GET	24206
PUT	20011
GET	18374
GET	26292
PUT	36542
PUT	39241
GET	16908
GET	31401
PUT	44196
GET	11398
GET	826
PUT	279
GET	16165
GET	43941
PUT	19204
GET	4391
PUT	173
GET	13673
PUT	5108
PUT	18370
PUT	39577
GET	26237
GET	30535
GET	1063
GET	42769
GET	21176
PUT	22163
PUT	47811
GET	23282
GET	28917
GET	28043
GET	780
PUT	568
PUT	3800
PUT	11397
PUT	9278
GET	26150
GET	32046
PUT	26318
PUT	24108
GET	31490
PUT	13281
PUT	13808
PUT	3236
PUT	12978
GET	28988
GET	8657
GET	33763
GET	22887
PUT	11962
GET	15058
GET	15178
PUT	3499
GET	3322
GET	4434
GET	3139
PUT	2564
GET	4022
PUT	7533
GET	26141
GET	2439
PUT	34864
PUT	15753
PUT	12838
PUT	2427
GET	5623
GET	7353
PUT	16006
GET	9632
GET	16167
PUT	28462
GET	16481
PUT	11256
PUT	5232
PUT	6051
PUT	840
PUT	3547
PUT	16490
GET	14622
GET	19895
PUT	227
GET	870
GET	23276
GET	3531
GET	3660
PUT	18740
GET	201
GET	6702
GET	9267
GET	5406
PUT	7428
GET	6408
PUT	11308
GET	23825
PUT	20209
GET	27806
PUT	14119
GET	15280
GET	8807
GET	878
PUT	514
PUT	14625
GET	7080
GET	10519
PUT	1724
GET	15751
PUT	13427
GET	247
PUT	14848
GET	7454
PUT	17908
GET	4337
GET	2207
GET	14247
GET	2079
PUT	4979
PUT	15537
PUT	928
GET	12208
PUT	10073
PUT	9236
GET	19090
GET	1096
PUT	6401
GET	6530
GET	7624
GET	12309
GET	9354
PUT	9408
PUT	12306
PUT	10486
PUT	2210
PUT	19719
PUT	6667
GET	5271
PUT	6265
GET	4352
PUT	11993
PUT	17820
GET	2463
GET	2475
GET	12658
GET	1059
GET	22190
GET	4814
PUT	7315
GET	8701
GET	4458
GET	3894
PUT	13449
GET	4596
GET	11563
GET	7482
GET	6608
PUT	287
GET	7700
PUT	5126
GET	4191
GET	1874
GET	3419
PUT	2667
GET	2480
PUT	4022
GET	2701
GET	2774
GET	1008520
GET	1001082
GET	1004662
PUT	5557
GET	1246
GET	1002759
GET	1003916
PUT	8928
GET	1002606
PUT	5806
PUT	2568
GET	870
GET	3340
PUT	11252
GET	427
GET	2464
PUT	8129
PUT	7043
PUT	4090
PUT	3591
GET	1591
PUT	4755
GET	1954
GET	1544
GET	4461
GET	5340
GET	1002186
PUT	3959
GET	475
