VALS	20	10	3
GET	9850
PUT	14500
GET	10854
PUT	736
PUT	14648
PUT	13461
PUT	14443
PUT	PUT	13432
1748
PUT	12467
PUT	6093
GET	1684
GET	802
GET	6600
GET	7117
GET	4564
PUT	17331
PUT	15171
PUT	14619
PUT	19532
PUT	1038
PUT	3488
PUT	17060
PUT	1537
GET	19696
PUT	2475
PUT	4197
GET	19424
GET	10429
PUT	19832
GET	4825
GET	18484
PUT	20829
PUT	23153
GET	19268
PUT	21312
PUT	280
GET	11710
PUT	21484
GET	1676
PUT	22981
GET	13487
PUT	23593
PUT	23926
GET	15716
PUT	23552
PUT	24672
GET	20745
GET	11397
GET	22473
PUT	27287
GET	2104
PUT	25011
GET	10604
PUT	26662
GET	7370
GET	23682
PUT	3499
GET	14729
GET	2191
GET	26388
GET	1971
GET	15880
GET	10132
PUT	13527
GET	19839
GET	4824
PUT	30149
PUT	12703
PUT	1026
GET	27426
GET	8426
PUT	2336
GET	22547
GET	17003
GET	6262
GET	19573
GET	3525
GET	4320
PUT	30585
PUT	11026
GET	22768
PUT	1496
GET	2978
GET	27681
PUT	21728
PUT	32593
PUT	6092
PUT	2639
PUT	4089
GET	27689
GET	25310
GET	25241
PUT	17862
GET	1201
PUT	5591
PUT	20348
PUT	8471
PUT	12222
PUT	18392
PUT	4796
GET	31200
PUT	1990
GET	30076
PUT	18739
PUT	21152
GET	18881
PUT	21168
PUT	34399
PUT	23894
GET	6464
GET	21611
PUT	29102
PUT	11453
GET	28267
PUT	9371
GET	30042
PUT	23722
PUT	24027
GET	7567
PUT	21485
PUT	19719
PUT	2275
GET	18646
GET	9539
PUT	16626
GET	19130
GET	8193
GET	13139
PUT	23000
GET	3389
PUT	27070
PUT	1284
PUT	1450
GET	15917
PUT	20265
GET	13573
GET	10032
PUT	8143
PUT	18096
GET	23757
GET	4854
PUT	17071
PUT	27042
GET	2583
GET	12845
GET	9771
GET	11892
GET	10539
PUT	5473
PUT	16744
PUT	24436
GET	27829
GET	5003
PUT	4292
PUT	2356
GET	20559
PUT	33152
GET	15297
PUT	21802
GET	1219
PUT	3142
GET	1011
PUT	17543
PUT	10859
GET	30598
GET	5098
PUT	35684
GET	18005
PUT	20346
PUT	18578
PUT	2026
PUT	28645
PUT	9402
PUT	16168
GET	5975
GET	3437
GET	14126
GET	26296
GET	13366
PUT	17594
GET	25612
PUT	4743
PUT	29520
GET	4194
GET	20029
GET	11429
PUT	27293
PUT	18020
GET	10766
GET	25395
GET	16538
GET	17543
GET	7477
GET	15438
GET	18241
PUT	27088
PUT	29980
PUT	18503
PUT	20278
GET	6773
PUT	3692
GET	8844
PUT	32283
PUT	12015
GET	23590
GET	13681
GET	42143
PUT	39783
PUT	12828
GET	12468
PUT	7538
GET	3787
PUT	8976
PUT	904
GET	20394
PUT	29024
GET	25147
PUT	7065
PUT	15397
GET	8899
GET	32354
PUT	9005
PUT	18968
GET	31382
PUT	32750
GET	29327
PUT	19180
PUT	16143
PUT	23320
GET	4061
GET	29302
PUT	23398
PUT	5701
GET	21036
GET	17617
PUT	19071
GET	11625
GET	21920
PUT	28234
GET	15955
GET	7328
PUT	13829
PUT	16740
GET	10868
GET	22867
GET	16638
PUT	734
GET	29363
PUT	9887
PUT	27288
GET	3616
GET	21836
GET	9990
GET	15684
PUT	17396
GET	3894
PUT	15003
PUT	20982
GET	21337
GET	11255
PUT	20633
PUT	16597
GET	19321
GET	475
PUT	16942
PUT	5049
GET	26928
GET	22309
PUT	1039
GET	16835
PUT	5526
GET	11353
PUT	21671
PUT	22500
GET	7284
PUT	25278
PUT	16149
PUT	12106
GET	19398
GET	2576
GET	15146
GET	10237
GET	22671
GET	20326
GET	6487
GET	18041
GET	23238
GET	2877
GET	24571
PUT	24313
GET	10584
PUT	7064
GET	23222
GET	17753
GET	7194
GET	21356
GET	19571
PUT	10963
PUT	17880
PUT	3030
GET	12597
GET	2104
PUT	5347
PUT	20774
GET	615
GET	18507
GET	8903
PUT	17194
GET	6631
GET	17435
PUT	23185
PUT	PUT	1967711907

GET	13903
GET	9419
GET	13644
GET	4252
PUT	22558
GET	12573
PUT	10714
PUT	17711
PUT	6946
GET	7084
PUT	18929
GET	3019
GET	12804
PUT	10664
PUT	16837
GET	13674
PUT	14912
GET	1338
GET	3575
PUT	10360
GET	10091
GET	8169
GET	15349
GET	10728
GET	7860
PUT	12093
GET	3872
PUT	15056
GET	5374
PUT	13089
GET	17027
GET	13969
GET	8404
GET	15517
PUT	18152
GET	14122
GET	7262
GET	13687
GET	22475
PUT	19641
GET	17034
PUT	17573
GET	15647
GET	10922
GET	2180
GET	3461
GET	1002250
PUT	2666
GET	698
PUT	1445
GET	1003818
GET	1005004
GET	1001901
PUT	2649
GET	1067
GET	1001860
GET	1001314
GET	1001767
PUT	6756
PUT	2123
GET	1002272
GET	934
PUT	1229
GET	1175
GET	1295
PUT	832
PUT	9242
PUT	6782
PUT	9885
PUT	8735
GET	6098
GET	8785
GET	5373
GET	4565
GET	4859
PUT	495
GET	1000844
GET	3528
PUT	2303
GET	4066
GET	1004344
PUT	3370
GET	2449
PUT	2998
GET	477
GET	1002055
PUT	2075
GET	228
GET	1009130
VALS	20	80	3
PUT	1162
PUT	1482
PUT	643
PUT	713
PUT	2478
PUT	2130
PUT	2374
PUT	2338
PUT	3560
PUT	2678
GET	1591
PUT	3413
PUT	3723
PUT	4368
PUT	3449
PUT	3760
PUT	4083
PUT	4966
PUT	5021
PUT	5095
GET	5518
GET	5041
PUT	8014
PUT	6778
GET	6122
PUT	7514
PUT	7682
PUT	7582
PUT	8663
PUT	11616
PUT	8263
PUT	9053
PUT	9902
PUT	10516
PUT	10336
PUT	9676
GET	1168
GET	2580
GET	2159
PUT	862
GET	8904
GET	6823
PUT	11723
PUT	5987
PUT	1648
PUT	13542
PUT	14775
PUT	13637
GET	1977
PUT	17392
PUT	17396
PUT	15349
PUT	15586
PUT	3601
PUT	15338
PUT	1736
PUT	4550
GET	15569
PUT	16314
PUT	17131
GET	2707
PUT	9255
PUT	1055
PUT	18004
PUT	17074
GET	11315
PUT	20617
PUT	19702
PUT	18852
PUT	20722
PUT	13396
GET	10726
PUT	20284
PUT	7104
PUT	24006
GET	17251
PUT	21318
PUT	22123
GET	6408
GET	1806
GET	9559
GET	1649
PUT	13623
PUT	16223
GET	28618
GET	17404
PUT	28966
PUT	1298
GET	2338
GET	31206
GET	27941
GET	34604
GET	36090
PUT	40509
PUT	40019
PUT	25382
PUT	39613
PUT	28317
GET	38316
GET	35449
PUT	42502
PUT	45947
PUT	45385
PUT	32277
PUT	34395
PUT	24199
PUT	31938
PUT	46633
GET	26756
PUT	32763
PUT	46000
PUT	12717
PUT	7715
PUT	48351
PUT	34329
PUT	35213
GET	6177
PUT	2636
GET	3104
PUT	36232
GET	34932
GET	33609
GET	4784
GET	30567
GET	5043
PUT	37147
PUT	29686
GET	30772
PUT	32296
GET	3779
GET	12154
PUT	3029
PUT	617
GET	667
GET	35870
PUT	13922
GET	49558
GET	4818
PUT	54489
GET	53201
GET	14880
PUT	54833
PUT	41031
GET	46793
PUT	1099
GET	52661
PUT	35190
GET	43058
GET	35345
GET	34813
GET	26017
PUT	35915
GET	40140
PUT	779
GET	6148
GET	18122
PUT	44135
GET	6154
PUT	7608
GET	12256
GET	43852
GET	43481
PUT	1483
PUT	5932
GET	274
PUT	4238
GET	44125
GET	43590
PUT	3495
PUT	18379
GET	46458
PUT	5714
PUT	4602
GET	41804
GET	12784
PUT	1601
GET	44901
PUT	2126
GET	11262
PUT	12164
GET	16996
PUT	1212
GET	998
GET	2454
GET	33403
PUT	1492
GET	6916
PUT	11699
GET	159
GET	4425
GET	25114
PUT	13205
PUT	11393
GET	56970
GET	4635
PUT	34628
GET	2185
PUT	27426
PUT	2808
PUT	45005
PUT	68063
PUT	15832
PUT	16513
GET	14619
PUT	53738
PUT	5412
GET	12393
PUT	15748
PUT	46268
PUT	4042
PUT	29478
PUT	10300
PUT	19410
PUT	11667
GET	49611
PUT	19487
GET	14574
GET	21366
PUT	562
PUT	6752
PUT	6932
PUT	59342
GET	6226
PUT	16175
GET	27625
GET	28046
GET	5292
GET	3836
GET	15251
GET	6904
GET	21283
GET	2801
GET	14626
PUT	12840
GET	42951
GET	13688
GET	10710
GET	18997
PUT	2865
PUT	3152
GET	19368
GET	30068
GET	26267
GET	2298
GET	30981
GET	10903
PUT	7170
PUT	1736
GET	11648
GET	8106
PUT	4346
PUT	23373
GET	2788
PUT	5705
GET	12241
PUT	23481
PUT	20141
GET	4332
PUT	26630
GET	35736
PUT	29190
PUT	7863
GET	16540
PUT	2576
PUT	13664
PUT	27838
GET	8762
GET	21106
PUT	13594
PUT	38978
PUT	47769
GET	11939
GET	27717
GET	24042
GET	16972
PUT	27159
GET	18328
GET	24410
GET	11585
GET	36887
PUT	15290
PUT	20427
GET	20065
PUT	19517
GET	38630
PUT	2523
GET	30840
PUT	27959
PUT	20882
PUT	29554
GET	2728
PUT	30442
PUT	15646
GET	5487
GET	14502
PUT	17244
GET	12782
GET	3742
PUT	21777
GET	5683
PUT	5987
GET	2659
GET	30962
GET	23871
GET	2936
GET	774
GET	1949
GET	29200
PUT	15650
PUT	22269
PUT	8221
PUT	3335
PUT	8031
PUT	31443
PUT	22036
GET	17304
GET	16924
GET	10655
PUT	7022
PUT	22924
GET	19698
GET	6425
GET	3339
GET	22906
PUT	11120
GET	22398
PUT	10103
GET	8745
GET	13279
PUT	2279
PUT	7883
PUT	24359
GET	12957
GET	126
GET	2217
GET	14911
GET	3957
GET	9327
PUT	8243
PUT	8403
PUT	10122
GET	24907
GET	1602
GET	7335
PUT	9558
PUT	4453
GET	9211
GET	9049
GET	8640
GET	9673
PUT	7941
GET	9222
PUT	4596
GET	9509
PUT	8849
PUT	10693
PUT	4177
GET	1192
PUT	8883
GET	4443
GET	9340
GET	8918
GET	8770
GET	7217
GET	7024
PUT	13092
PUT	3409
GET	4849
GET	3215
GET	6946
GET	4186
GET	4222
GET	3826
PUT	7059
PUT	6770
GET	290
GET	2750
PUT	3514
GET	3999
GET	2823
GET	2461
GET	1003260
GET	1002016
GET	1005393
PUT	561
GET	1004070
PUT	1361
GET	1002101
PUT	605
GET	1002080
GET	1001331
PUT	447
PUT	949
GET	2203
PUT	5775
GET	1003076
PUT	1382
PUT	964
GET	2236
GET	6762
GET	1002024
GET	1001187
PUT	292
GET	1001771
GET	3407
GET	1005213
PUT	729
PUT	2500
PUT	11749
GET	7418
GET	4805
PUT	3569
GET	2103
GET	1446
GET	1001083
PUT	599
GET	3388
GET	9760
PUT	3069
GET	645
PUT	5673
PUT	8279
PUT	4378
GET	8954
GET	3502
GET	7209
PUT	6013
PUT	8635
GET	2819
PUT	3151
GET	2277
GET	3607
PUT	1260
GET	3735
GET	3704
GET	1005619
GET	1003367
PUT	510
PUT	2715
GET	387
GET	1004480
GET	2307
PUT	3371
PUT	2268
GET	261
GET	241
PUT	3840
GET	1000268
PUT	242
GET	3202
PUT	683
GET	2955
GET	1003434
PUT	734
GET	1001381
PUT	1421
GET	144
GET	1003038
GET	1003095
PUT	1743
GET	359
GET	1003814
PUT	2689
PUT	3366
GET	318
GET	1595
GET	1002012
GET	1001676
GET	1002594
PUT	679
GET	350
GET	1005993
PUT	5042
GET	720
GET	1002310
GET	1001608
PUT	1201
GET	2480
GET	1001355
GET	1000861
VALS	20	85	3
PUT	510
PUT	1157
PUT	1524
PUT	1636
PUT	1396
PUT	4126
PUT	668
PUT	875
PUT	3784
PUT	1976
PUT	3439
PUT	5596
PUT	3541
PUT	4730
PUT	6580
PUT	2654
GET	2832
PUT	4897
GET	3464
PUT	5117
PUT	5285
PUT	2364
PUT	5873
PUT	6714
GET	1697
PUT	234
GET	11855
GET	5977
GET	1432
PUT	11940
PUT	10079
PUT	14235
PUT	13331
GET	5923
PUT	12986
PUT	14750
GET	537
PUT	13670
PUT	14088
GET	8067
PUT	14354
PUT	8830
PUT	14401
PUT	6072
GET	12591
PUT	18111
PUT	16132
GET	18008
PUT	15508
PUT	16808
PUT	17182
PUT	7226
PUT	19075
PUT	17649
PUT	18035
GET	6933
GET	5239
GET	1870
PUT	20592
PUT	19889
GET	3191
GET	1915
PUT	19659
GET	3501
PUT	19210
PUT	22493
PUT	22141
GET	10594
PUT	23120
PUT	24099
GET	1667
PUT	209
GET	13467
GET	26110
PUT	26396
GET	18534
PUT	25750
GET	8202
PUT	24747
GET	26965
PUT	8059
PUT	23976
PUT	13137
PUT	27138
GET	25064
PUT	2338
PUT	25444
PUT	7722
PUT	7072
PUT	2932
PUT	3010
GET	9682
PUT	2435
PUT	26979
GET	1611
GET	17945
GET	2066
PUT	5190
PUT	1710
PUT	3977
GET	17684
GET	18941
PUT	32463
PUT	34734
PUT	15522
GET	8638
GET	32252
PUT	10726
GET	18011
PUT	34586
PUT	9917
GET	5353
PUT	37198
PUT	37648
PUT	36454
PUT	2052
GET	2773
GET	16878
PUT	36093GET	
32067
PUT	40137
GET	1730
GET	12721
PUT	13913
GET	36247
GET	23013
PUT	16377
PUT	3643
PUT	39640
PUT	25182
PUT	16674
PUT	19342
GET	15992
GET	34086
PUT	17260
PUT	252
PUT	16828
GET	25008
PUT	24445
GET	16209
PUT	9199
PUT	3682
GET	29249
PUT	20271
GET	16394
PUT	28141
GET	28556
GET	1878
GET	8731
PUT	2030
GET	13789
PUT	10319
GET	11596
PUT	23378
PUT	20337
PUT	23980
PUT	21518
GET	6871
GET	22282
GET	26678
GET	7508
PUT	48663
GET	23425
GET	29899
GET	23931
PUT	25734
GET	16416
PUT	49211
PUT	24222
PUT	PUT	38215
10136
PUT	16396
GET	25530
GET	6603
PUT	25882
PUT	6703
PUT	25286
PUT	2114
PUT	2799
GET	9762
GET	11846
GET	10632
PUT	34577
GET	35010
PUT	8904
PUT	27868
GET	499
PUT	20747
PUT	11177
GET	7324
GET	5859
PUT	32099
GET	43916
GET	8777
GET	16954
PUT	8381
PUT	11088
PUT	9572
GET	4849
PUT	5386
GET	25174
GET	22733
PUT	17964
GET	31932
GET	20927
PUT	10854
PUT	47624
PUT	4796
GET	13064
GET	11835
GET	41230
PUT	28083
PUT	9997
GET	5990
PUT	39367
PUT	562
PUT	33486
PUT	39040
GET	40771
GET	34401
GET	26969
PUT	6134
PUT	27803
GET	4442
GET	11892
PUT	40988
PUT	6355
GET	33032
GET	3456
PUT	8401
GET	5952
GET	29822
GET	7994
GET	18117
GET	28594
GET	55051
GET	19777
PUT	14353
PUT	19748
PUT	25696
PUT	8448
PUT	944
GET	12316
GET	45100
GET	6041
PUT	47020
PUT	29302
PUT	27090
GET	22430
PUT	20506
GET	2454
GET	28399
GET	10476
GET	48989
GET	7273
PUT	16954
PUT	12874
GET	8738
GET	23405
PUT	12722
PUT	GET	1524
26606
PUT	9330
PUT	27679
GET	32792
PUT	26304
PUT	18793
GET	17572
GET	27852
GET	27360
GET	18880
PUT	28035
GET	41896
GET	30827
PUT	2971
GET	4193
PUT	40585
GET	5210
PUT	6486
PUT	4202
GET	2082
PUT	14619
GET	29294
PUT	2737
PUT	32751
GET	11344
PUT	20436
PUT	11808
PUT	13182
PUT	2528
GET	11423
PUT	11330
PUT	19760
GET	8360
PUT	24198
PUT	203
GET	34389
GET	23316
PUT	14208
PUT	20802
PUT	37700
GET	16500
PUT	13807
PUT	12969
GET	17778
GET	11122
GET	13856
GET	19408
GET	13200
GET	6150
GET	8175
GET	18230
GET	23844
PUT	4843
GET	26024
GET	6158
GET	29942
GET	32322
PUT	21122
PUT	17972
PUT	2735
GET	12393
GET	18569
PUT	15506
GET	31673
PUT	29554
PUT	19539
GET	30803PUT	
30012
GET	11908
GET	3412
PUT	6078
PUT	5715
GET	20558
GET	15485
PUT	8373
PUT	19916
GET	26961
PUT	7911
PUT	20672
GET	11511
PUT	9494
PUT	28730
GET	12205
PUT	26002
GET	15322
PUT	29776
GET	5625
GET	13698
GET	18869
PUT	8711
GET	7579
GET	29918
GET	20991
GET	22739
PUT	34152
PUT	13190
GET	5399
GET	19303
GET	6997
GET	17344
PUT	2209
PUT	21862
PUT	3235
PUT	35676
GET	22774
GET	1688
PUT	16814
PUT	13973
GET	15841
PUT	21956
GET	12039
GET	20356
PUT	4430
PUT	19524
PUT	12511
GET	12285
GET	8288
PUT	17712
PUT	4822
PUT	15617
GET	20375
PUT	23592
GET	17662
PUT	8021
PUT	1441
GET	341
GET	15112
PUT	12129
GET	14768
GET	4225
GET	6504
PUT	1194
GET	10570
GET	19099
GET	15792
GET	10847
GET	7903
GET	6385
PUT	16436
GET	9729
GET	9296
GET	6792
GET	9000
PUT	9571
GET	19388
PUT	8908
PUT	10158
PUT	7308
GET	7435
GET	15757
GET	12074
GET	16762
GET	16167
PUT	647
PUT	8871
GET	10684
GET	7553
GET	4655
GET	2308
PUT	7931
GET	5557
GET	10449
GET	7380
GET	8107
PUT	8288
GET	6091
GET	4339
GET	4122
GET	2517
GET	1001283
GET	1000950
GET	1001900
PUT	564
PUT	356
GET	1002811
PUT	322
PUT	2510
GET	521
GET	2621
PUT	201
GET	1261
GET	3410
PUT	2818
PUT	504
GET	2198
GET	1012905
PUT	3184
GET	221
PUT	1628
GET	473
GET	1002915
PUT	3038
GET	1000366
GET	2655
PUT	149
PUT	2005
GET	1001973
PUT	416
GET	548
GET	2292
PUT	269
GET	567
GET	3123
GET	1004071
PUT	879
GET	349
PUT	2138
PUT	1537
GET	696
GET	1902
GET	1003246
PUT	238
GET	190
PUT	2154
GET	2244
GET	1002125
PUT	221
GET	1000975
PUT	278
GET	2651
PUT	214
GET	2713
GET	1001665
GET	1006662
GET	1002765
PUT	302
PUT	1828
GET	143
GET	1000487
GET	2657
PUT	316
PUT	3117
GET	1004035
PUT	191
GET	2689
GET	1252
GET	2703
GET	1000806
GET	1001513
GET	1003389
GET	1002965
GET	1004612
GET	1001021
GET	1015910
GET	1001495
PUT	502
GET	685
GET	1000976
GET	1000417
VALS	20	90	3
PUT	PUT	PUT	9277
3146
6377
PUT	13862
PUT	2444
PUT	3341
PUT	3622
PUT	2428
PUT	2895
PUT	2628
PUT	20503
PUT	17139
GET	3428
PUT	5626
PUT	9391
PUT	13450
GET	12541
PUT	26055
PUT	23412
PUT	1309
PUT	10492
GET	4773
PUT	10410
PUT	16497
PUT	23442
GET	3499
PUT	12838
PUT	16622
PUT	31644
PUT	31662
PUT	1283
GET	18734
PUT	32680
PUT	20241
GET	7201
GET	5562
PUT	20815
PUT	29318
PUT	24667
GET	19977
GET	19848
PUT	18386
PUT	4478
PUT	4168
PUT	2723
PUT	6680
PUT	9006
GET	8624
PUT	11782
GET	13155
PUT	10345
PUT	26080
PUT	39039
PUT	27805
PUT	30805
PUT	39161
PUT	36610
PUT	27227
PUT	12194
GET	16162
PUT	13209
PUT	1598
PUT	26612
GET	22958
PUT	13941
PUT	39711
PUT	13076
PUT	13000
PUT	45669
PUT	12230
GET	2444
PUT	31998
PUT	34015
PUT	36814
PUT	16858
PUT	PUT	46061
31987GET	29331
PUT	33910

PUT	43554
GET	25852
PUT	21077
GET	2103
PUT	37364
PUT	9277
PUT	32155
GET	6674
PUT	32770
GET	5383
PUT	33394
GET	21884
GET	3292
GET	36094
PUT	29672
PUT	40646
PUT	22447
PUT	5052
GET	27308
GET	197
PUT	21248
GET	12017
PUT	25982
PUT	11319
GET	9980
PUT	222
GET	27809
PUT	45081
PUT	39007
GET	8450
PUT	41783
GET	24409
PUT	9745
PUT	6629
PUT	47693
PUT	13088
PUT	28687
GET	10434
PUT	44093
GET	18297
GET	7481
GET	41917
GET	GET	14599
4056
PUT	11765
GET	16421
GET	15224
PUT	52524
GET	19868
PUT	51939
GET	16556
PUT	31501
PUT	11825
PUT	53021
PUT	3977
PUT	16029
GET	23823
PUT	1773
GET	10765
GET	6831
PUT	11795
GET	22176
GET	581
GET	39060
PUT	37358
GET	4730
PUT	37651
GET	1047
GET	16761
GET	14408
PUT	37576
PUT	18959
GET	20700
PUT	38602
GET	854
PUT	3134
PUT	39307
PUT	39818
GET	38374
GET	12345
PUT	41783
PUT	28603
