VALS	10	50	3
PUT	1404PUT	
PUT	1121
PUT	1623
PUT	1541PUT	
1209
2506
GET	717
PUT	1421
PUT	2608
PUT	3544
PUT	2617
GET	1128
PUT	7000
PUT	2502
PUT	10763
GET	3282
PUT	3366
GET	3746
PUT	1625
PUT	2230
PUT	PUT	19995533

GET	12126
PUT	8952
PUT	4413
GET	12494
GET	4436
GET	4340
PUT	4537
PUT	6925
PUT	10357
PUT	2435
GET	4684
PUT	8252
PUT	2663
GET	1341
PUT	3726
PUT	6897
PUT	9660
GET	7320
PUT	6751
PUT	20120
GET	5806
PUT	9593
PUT	17576
GET	5778
GET	1654
PUT	5002
PUT	2025
GET	1685
GET	19258
PUT	5975
PUT	2685
GET	5496
GET	20266
GET	3304
GET	3004
GET	14590
GET	2782
PUT	4589
PUT	10097
PUT	11124
GET	2930
PUT	5701
GET	3035
GET	18824
PUT	3524
PUT	29442
GET	9983
GET	479
PUT	12355
GET	25993
PUT	21343
PUT	7347
GET	11836
PUT	22675
PUT	4862
PUT	983
PUT	976
PUT	20623
PUT	17265
PUT	9344
PUT	15308
GET	1360
PUT	11851
GET	334
PUT	1729
GET	856
GET	1334
PUT	19774
PUT	1240
PUT	24652
PUT	1107
GET	2060
PUT	19198
PUT	9102
GET	2593
PUT	15879
PUT	27246
PUT	21022
PUT	20657
GET	3140
PUT	3690
PUT	31184
GET	12578
GET	13003
PUT	16822
GET	1855
GET	972
GET	13987
PUT	10888
PUT	22447
GET	1844
GET	24044
PUT	17913
GET	2509
PUT	4807
PUT	24122
PUT	13625
PUT	1630
GET	4982
PUT	2680
PUT	23424
GET	260
GET	1348
GET	3795
GET	4969
PUT	14520
PUT	315
GET	2033
PUT	2490
PUT	7380
GET	704
GET	3258
PUT	3830
PUT	3662
GET	6059
GET	5992
GET	2655
PUT	1388
GET	20063
PUT	1165
PUT	3930
PUT	6277
PUT	710
GET	8015
PUT	25511
GET	485
GET	8928
GET	9053
PUT	5377
GET	6256
GET	2917
PUT	8694
PUT	3801
PUT	4984
PUT	854
GET	3582
GET	8172
PUT	4549
PUT	8878
GET	5563
GET	2888
GET	4005
GET	6964
GET	7873
GET	1370
GET	3599
PUT	1483
PUT	4686
PUT	1444
PUT	2462
GET	101
PUT	9223
GET	1060
PUT	4670
PUT	2082
PUT	2076
GET	6318
GET	3780
PUT	2603
GET	776
GET	5579
GET	3904
GET	5525
PUT	5277
GET	1093
PUT	7192
PUT	1075
PUT	7269
PUT	6041
PUT	6629
GET	2761
GET	5690
GET	5182
GET	3734
GET	1334
PUT	2479
PUT	3307
GET	261
GET	3319
PUT	5799
GET	753
PUT	3335
GET	3198
PUT	1556
PUT	1952
GET	2419
GET	2290
GET	1076
PUT	2443
PUT	4304
GET	410
PUT	1056
GET	365
GET	1906
GET	1277
PUT	2041
GET	1330
GET	1005760
PUT	1314
GET	3873
GET	1003543GET	
1009030
GET	1001773
GET	1002560
PUT	1136
GET	1001899
PUT	7420
PUT	1572
PUT	2087
PUT	1774
GET	926
GET	906
GET	3243
PUT	842
PUT	5527
GET	3352
GET	1175
PUT	1133
GET	5573
GET	645
GET	1001454
GET	1002024
GET	1001219
GET	1005338
PUT	1723
GET	516
PUT	1590
PUT	1310
PUT	2005
PUT	2640
GET	1002118
GET	1002544
GET	1305
PUT	538
GET	2243
PUT	348
GET	4505
PUT	1203
GET	1002908
GET	1005638
PUT	415
PUT	5551
GET	456
GET	12726
GET	1001664
GET	1010443
GET	1003397
GET	2984
PUT	494
PUT	2900
GET	10229
GET	7827
GET	1008325
GET	1002679
PUT	325
GET	2346
GET	3917
GET	1000749
GET	1001657
GET	2538
PUT	2757
GET	1000462
PUT	2809
GET	2510
GET	1001811
PUT	2975
PUT	1563
GET	1563
PUT	2464
GET	1567
GET	1000565
GET	1000960
GET	2447
GET	972
PUT	3133
GET	2308
GET	1070191
GET	1057909
VALS	15	50	3
PUT	PUT	PUT	710
PUT	1575
903
612
PUT	852
PUT	654
PUT	128
GET	1622
PUT	113
PUT	2112
PUT	1886
PUT	1433
PUT	4578
GET	577
PUT	3294
GET	655
PUT	623
PUT	2050
PUT	3637
GET	1329
PUT	2978
GET	3184
GET	4341
PUT	6330
PUT	3835
PUT	7105
PUT	3037
GET	4109
PUT	341
GET	399
GET	4042
PUT	8983
PUT	6980
GET	5641
PUT	8555
GET	1203
PUT	9308
PUT	11084
PUT	1978
GET	6312
GET	584
PUT	11787
PUT	964
GET	1656
PUT	198
PUT	12426
GET	3010
GET	1801
GET	4452
PUT	1933
GET	16238
PUT	15693
PUT	18865
GET	18195
PUT	2597
PUT	18970
PUT	12174
PUT	19441
PUT	19501
PUT	21012
PUT	20599
PUT	21458
PUT	21107
PUT	20637
PUT	6496
PUT	20560
GET	22263
GET	5737
PUT	21977
GET	3343
PUT	14139
PUT	25048
GET	2175
PUT	23125
PUT	20738
PUT	20650
GET	343
PUT	2867
GET	128
PUT	25379
PUT	25022
PUT	15863
PUT	25823
PUT	14750
GET	9374
PUT	25945
GET	365
GET	24586
GET	4065
GET	6344
GET	1379
GET	18625
PUT	24328
PUT	568
PUT	28505
GET	22896
PUT	26379
PUT	1533
PUT	6206
PUT	3927
PUT	30157
GET	9085
GET	8091
GET	1576
PUT	1623
PUT	2099
GET	4528
PUT	30565
GET	13116
GET	29507
GET	20731
PUT	12764
PUT	7089
PUT	21548
GET	36780
GET	595
PUT	491
GET	2280
GET	2141
PUT	320
PUT	967
GET	946
PUT	15644
GET	23206
PUT	38866
PUT	15066
PUT	23645
GET	16578
GET	20970
PUT	42568
GET	16511
GET	15058
PUT	42342
GET	22114
GET	22521
GET	31999
GET	5107
PUT	22390
GET	16379
PUT	11479
PUT	18407
PUT	2512
GET	24604
GET	20561
GET	1623
PUT	2929
GET	PUT	656
14631
GET	4629
PUT	18915
GET	18048
PUT	960
PUT	5105
GET	19955
PUT	1145
GET	23398
GET	1362
GET	839
PUT	5654
GET	20193
GET	21080
GET	7564
PUT	20366
PUT	14147
GET	2757
GET	5268
PUT	17781
GET	22183
GET	23628
GET	8346
GET	4810
PUT	535
PUT	470
GET	1464
GET	39643
GET	7969
PUT	879
PUT	6102
PUT	24092
GET	30787
PUT	3438
PUT	6398
PUT	18034
GET	1043
PUT	7664
PUT	11130
PUT	3317
PUT	25432
GET	7327
PUT	290
PUT	11921
PUT	3275
GET	1365
GET	229
PUT	5183
PUT	12214
PUT	6449
GET	13988
GET	2218
PUT	14669
GET	6662
GET	5764
PUT	6465
PUT	11067
GET	5663
PUT	540
GET	764
GET	6151
GET	5339
GET	3993
GET	14157
GET	7154
PUT	10561
GET	7321
GET	16541
GET	6987
GET	11912
PUT	9077
PUT	14769
PUT	18612
GET	3949
GET	6084
PUT	13278
PUT	15312
GET	662
GET	12094
PUT	6886
GET	6336
GET	2945
PUT	1926
GET	2129
GET	673
GET	1834
GET	8596
PUT	4924
GET	2812
GET	6673
PUT	10640
GET	2149
PUT	641
PUT	4882
PUT	3164
PUT	3840
GET	5397
GET	998
PUT	6025
PUT	4510
PUT	5353
GET	3570
GET	3300
GET	2811
GET	4327
GET	3445
GET	2763
GET	2205
GET	2851
PUT	4501
GET	2065
GET	1008110
GET	1005417
GET	1006243
GET	1002310
PUT	1000
PUT	1536
PUT	1324
GET	1041
GET	953
PUT	1182
PUT	1158
GET	1001448
GET	1429
GET	3340
PUT	7182
GET	716
GET	1002377
GET	1001664
GET	1006628
PUT	412
GET	1001469
GET	2992
PUT	3218
GET	883
GET	1000995
GET	1003291
GET	1005509
GET	1001473
PUT	4912
PUT	654
GET	358
PUT	3992
GET	1001140
GET	3325
PUT	2271
GET	2547
PUT	1537
GET	1349
GET	1003466
GET	2248
GET	1008908
GET	1003998
VALS	20	50	3
PUT	PUT	1265
2444
PUT	2983
GET	512
PUT	618
PUT	584
PUT	1116
PUT	1346
PUT	836
PUT	1053
PUT	5814
GET	802
PUT	3530
PUT	2266
PUT	2970
PUT	2803
PUT	7436
PUT	5255
GET	2196
GET	5204
PUT	4457
PUT	4691
PUT	9084
PUT	1221
PUT	6078
PUT	2668
PUT	6330
GET	2375
GET	3965
PUT	7626
GET	2145
GET	4212
PUT	9292
PUT	12860
PUT	6122
PUT	8703
PUT	1587
PUT	7827
PUT	10479
GET	8147
PUT	11359
PUT	9311
PUT	12066
PUT	4609
PUT	12229
PUT	12989
PUT	14104
PUT	17843
GET	15679
PUT	13535
GET	8002
GET	5742
PUT	16232
GET	9640
PUT	15265
PUT	17184
PUT	7898
PUT	15427
GET	14830
PUT	18773
GET	6903
GET	11781
GET	17794
PUT	2895
GET	14290
PUT	PUT	2330
18879
GET	15987
GET	4212
GET	10347
GET	6583
GET	6948
PUT	1288
PUT	2111
PUT	20388
PUT	19333
PUT	19665
GET	1154
GET	2871
GET	970
GET	5976
PUT	21225
GET	11905
PUT	20794
GET	11675
PUT	295
GET	1944
PUT	10499
PUT	23322
GET	23362
GET	16079
PUT	2006
PUT	3799
GET	21282
GET	2273
PUT	2556
PUT	23833
PUT	5132
GET	12530
GET	8706
PUT	23186
GET	17117
GET	12975
GET	3185
GET	3030
GET	10285
PUT	26186
GET	12055
PUT	3314
PUT	8128
PUT	12836
PUT	28129
PUT	8879
GET	6399
GET	3866
PUT	2345
GET	15745
PUT	3347
PUT	12156
GET	7829
GET	22466
PUT	10874
GET	13686
GET	679
PUT	804
GET	7120
PUT	5310
PUT	23215
GET	19421
GET	5364
PUT	5599
PUT	2459
PUT	1172
PUT	927
GET	23288
GET	19367
GET	800
GET	5266
GET	5174
GET	5985
GET	4551
GET	2532
PUT	8849
GET	20156
PUT	19810
GET	18152
PUT	3003
PUT	10413
GET	15985
GET	17523
PUT	6975
GET	20878
PUT	15426
PUT	8922
PUT	2395
PUT	5902
GET	2076
PUT	14911
PUT	17364
PUT	14754
PUT	8869
PUT	14126
PUT	3290
PUT	24112
GET	8977
PUT	11348
GET	16647
GET	9769
PUT	7877
PUT	18731
GET	1616
GET	18627
GET	10241
PUT	9980
PUT	1493
GET	5939
GET	13322
PUT	7179
GET	11772
GET	14472
GET	11575
GET	16915
PUT	15858
GET	18972
GET	7113
GET	9714
PUT	1357
PUT	12335
GET	3004
GET	8742
PUT	2126
GET	5165
GET	26813
GET	8751
PUT	13406
GET	976
PUT	596
PUT	14715
PUT	25341
PUT	15105
PUT	4025
GET	4875
GET	4203
GET	12380
GET	1606
PUT	5435
GET	15050
PUT	1041
PUT	13790
PUT	17257
GET	10841
PUT	14908
GET	1468
PUT	20095
GET	10034
GET	12878
PUT	6648
GET	5158
GET	14148
GET	14458
GET	16781
GET	10988
GET	12324
PUT	15542
GET	7979
GET	3779
PUT	1454
GET	8768
GET	612
GET	18455
GET	1444
PUT	16748
PUT	15400
PUT	10848
GET	13637
GET	8730
PUT	17694
GET	8335
PUT	11044
GET	12086
PUT	21311
PUT	8919
PUT	9406
GET	12424
PUT	12374
PUT	8651
PUT	11407
PUT	11258
GET	1984
PUT	15604
PUT	11733
PUT	7388
GET	6990
GET	7775
GET	3901
GET	6817
GET	6796
GET	4242
GET	7992
GET	13236
GET	10422
GET	13620
PUT	14173
GET	8177
GET	4677
GET	1159
PUT	8849
GET	8009
GET	5182
PUT	2916
GET	2901
GET	3924
GET	1009258
GET	1012578
PUT	4949
GET	568
GET	1001427
PUT	794
PUT	8183
GET	1298
PUT	442
GET	1095
PUT	7970
GET	853
GET	6109
GET	1001984
GET	1006750
PUT	321
PUT	787
GET	2272
GET	2877
GET	1005857
GET	1002537
GET	1002084
PUT	863
PUT	1940
GET	913
GET	1001007
GET	1001563
GET	1009306
VALS	25	50	3
PUT	1038
PUT	2118
PUT	2954
PUT	3151
PUT	2384
PUT	4391
GET	2484
GET	1912
PUT	5043
PUT	827
PUT	1989
PUT	1149
PUT	1116
GET	1075
PUT	1176
GET	1552
PUT	3038
PUT	8292
GET	4035
PUT	1846
PUT	1565
GET	1129
PUT	6561
GET	6135
GET	5101
PUT	2070
GET	9748
GET	1151
PUT	8581
PUT	1836
PUT	8133
PUT	9859
GET	8035
PUT	10052
PUT	2124
PUT	2243
GET	7783
GET	2302
PUT	11046
PUT	12297
PUT	12510
PUT	777
GET	1170
GET	613
PUT	2261
PUT	15233
GET	3539
PUT	15461
PUT	15465
GET	5760
PUT	17921
PUT	5071
GET	12438
GET	9516
GET	20344
PUT	21247
PUT	26362
PUT	21962
PUT	22244
PUT	22530
PUT	26720
PUT	22138
GET	7344
PUT	18617
PUT	21596
PUT	21812
PUT	22954
PUT	22371
PUT	20449
PUT	23275
GET	25561
GET	1592
PUT	23503
GET	12486
GET	1581
GET	2703
PUT	24178
GET	2081
PUT	25650
GET	7564
PUT	14908
PUT	8822
PUT	8179
GET	9657
GET	10560
GET	17150
PUT	30732
GET	22219
PUT	9213
GET	8440
GET	23454
PUT	9048
PUT	39896
PUT	29586
PUT	40609
PUT	41078
PUT	47169
PUT	12113
GET	35030
PUT	593
PUT	25180
GET	23986
PUT	24391
PUT	47282
GET	25812
PUT	47683
GET	36181
PUT	46379
GET	42473
PUT	48250
PUT	33250
GET	26559
PUT	50453
PUT	1499
GET	17752
PUT	29355
PUT	18135
GET	1550
GET	35769
PUT	18553
GET	8749
GET	29100
GET	2809
GET	17260
PUT	1840
GET	9685
GET	6981
GET	30631
GET	6887
GET	9306
GET	21507
PUT	33412
PUT	22421
GET	29508
GET	19108
GET	807
PUT	30204
GET	371
PUT	464
PUT	10358
GET	24836
PUT	1965
GET	6468
GET	35959
GET	38696
GET	34318
GET	36751
PUT	2610
PUT	27187
GET	27473
PUT	11487
GET	5361
PUT	30516
PUT	12382
PUT	4820
GET	16861
PUT	40299
GET	15580
GET	GET	32637
PUT	10838
43280
GET	22449
PUT	15160
GET	15366
GET	15398
PUT	15612
PUT	13858
GET	15385
GET	20951
PUT	42367
GET	16869
PUT	14228
GET	12870
PUT	16527
PUT	10746
PUT	3714
PUT	2781
GET	8986
PUT	10557
PUT	14574
PUT	17444
GET	13938
GET	15205
GET	5637
PUT	11592
PUT	19803
GET	3035
GET	3595
GET	3446
PUT	20393
GET	21318
GET	9254
GET	15216
PUT	9530
GET	7537
PUT	6382
GET	26825
PUT	8522
GET	11793
PUT	27638
PUT	11248
PUT	9962
PUT	24377
GET	15171
PUT	22383
GET	14873
PUT	14562
PUT	21233
GET	11189
PUT	22541
GET	4892
GET	14750
GET	22176
PUT	3616
GET	1022
GET	12221
PUT	18412
PUT	725
GET	9773
GET	19820
GET	6069
PUT	18912
GET	16069
PUT	1941
PUT	9727
GET	10038
GET	9575
GET	19762
GET	17742
GET	9636
PUT	11189
GET	8446
PUT	7899
GET	15236
GET	9893
GET	4962
PUT	6243
PUT	17888
GET	17646
GET	11579
PUT	16282
PUT	8980
PUT	3541
PUT	13204
PUT	15853
GET	5422
GET	13392
GET	2179
GET	5803
GET	18054
GET	5800
GET	10293
GET	11480
GET	12809
GET	10129
PUT	2614
GET	10788
PUT	9923
PUT	13094
GET	6534
PUT	5190
PUT	9992
PUT	11819
GET	7271
GET	9931
GET	8143
GET	1794
GET	2322
PUT	7367
GET	8548
GET	4999
PUT	10889
PUT	6805
GET	6689
GET	4290
GET	6339
GET	3540
GET	5255
GET	4825
GET	1002522
PUT	642
GET	1001063
GET	1002822
PUT	3484
GET	4369
GET	9447
PUT	11428
PUT	7632
PUT	9537
GET	3922
GET	1003305
GET	7319
GET	6053
PUT	8416
GET	4877
PUT	693
GET	1002904
PUT	3069
GET	3074
GET	1000772
VALS	30	50	3
PUT	3217
PUT	2663
PUT	545
PUT	2550
PUT	1491
PUT	595
GET	379
PUT	2263
PUT	2315
PUT	1996
PUT	2163
PUT	2916
GET	1984
PUT	3961
PUT	2709
PUT	2619
PUT	1739
PUT	3362
GET	1947
GET	2190
PUT	4959
GET	2242
PUT	5996
PUT	2433
GET	3217
PUT	7076
PUT	7078
PUT	2290
GET	5632
PUT	5987
PUT	9770
GET	9877
GET	4850
PUT	10586
GET	7485
PUT	14861
PUT	12032
PUT	12546
PUT	14496
PUT	6713
PUT	14922
PUT	19450
GET	13085
PUT	17095
PUT	7030
PUT	20778
GET	6112
PUT	9556
PUT	10171
GET	20626
GET	7853
PUT	23126
PUT	25537
PUT	2044
GET	21213
GET	13475
PUT	23152
GET	12975
GET	6559
GET	15935
PUT	23923
PUT	7639
PUT	24360
GET	1852
GET	3511
GET	18560
GET	24390
PUT	26563
GET	20854
PUT	27415
PUT	1276
GET	11044
GET	28147
PUT	27716
PUT	18372
PUT	5951
PUT	33743
PUT	31545
GET	27475
GET	15054
PUT	448
GET	27354
PUT	7301
PUT	32147
PUT	31369
PUT	1417
PUT	33120
PUT	35563
GET	9257
GET	2481
GET	814
GET	1106
PUT	11375
GET	25443
PUT	11510
PUT	30532
PUT	34995
PUT	35409
PUT	36392
GET	4364
GET	9329
PUT	15904
PUT	19617
PUT	10871
PUT	37971
GET	6667
GET	31381
PUT	6434
PUT	39279
PUT	41695
PUT	40848
GET	5685
GET	17106
PUT	2121
GET	16747
GET	11515
GET	27800
GET	7760
PUT	19909
PUT	8353
GET	120
GET	5736
GET	21701
GET	12930
PUT	3583
PUT	14223
GET	37790
PUT	6702
GET	32246
GET	17053
PUT	12310
PUT	21463
GET	10839
GET	8417
PUT	5515
PUT	3750
GET	14267
GET	37623
GET	22648
GET	34133
PUT	9081
GET	32471
PUT	1317
PUT	1268
GET	6681
GET	23320
PUT	24680
PUT	28078
PUT	7153
PUT	20408
GET	15740
GET	32047
PUT	6376
GET	1691
GET	38366
GET	9780
GET	11109
GET	23587
GET	15336
PUT	7839
PUT	16021
GET	28702
PUT	21428
GET	17372
GET	22668
GET	28481
PUT	11214
PUT	1618
PUT	33331
PUT	31329
PUT	2526
PUT	16849
PUT	5782
GET	10832
PUT	4938
GET	26531
PUT	20728
GET	6298
GET	2755
PUT	22723
PUT	9916
GET	23929
GET	25983
PUT	24728
GET	19229
GET	28343
GET	8142
PUT	30530
GET	13698
PUT	11932
GET	20284
GET	26974
PUT	15218
GET	12654
GET	16206
GET	20102
PUT	21842
GET	11867
GET	24516
PUT	19520
PUT	29798
GET	11252
PUT	23956
PUT	3428
PUT	28467
GET	22183
PUT	16896
PUT	356
PUT	5851
GET	16976
GET	3024
GET	26941
GET	20145
GET	10397
PUT	788
GET	19238
PUT	1873
PUT	294
GET	19482
GET	14803
GET	1812
GET	1682
PUT	22521
PUT	27209
GET	11316
GET	15045
PUT	15338
PUT	17452
GET	2080
GET	8517
GET	7021
GET	1409
PUT	14101
PUT	558
GET	23240
PUT	12568
GET	24642
GET	20935
PUT	21656
PUT	24715
PUT	7485
GET	114
GET	4113
GET	649
PUT	16861
PUT	21261
PUT	10538
GET	1424
GET	22775
GET	18388
PUT	3235
GET	16844
GET	15250
GET	522
GET	18180
GET	12840
PUT	10638
GET	12233
GET	18619
PUT	9133
GET	18059
GET	5540
GET	11075
GET	9788
GET	11287
GET	9144
GET	8580
PUT	14691
PUT	11648
PUT	14361
PUT	4444
GET	6187
GET	5099
PUT	8086
PUT	15842
PUT	14227
GET	2777
PUT	9661
GET	1352
PUT	5479
GET	4355
GET	5417
GET	6521
GET	4566
GET	4833
GET	6147
GET	5557
GET	1005352
PUT	1788
GET	1001542
GET	2412
GET	1001635
PUT	5901
GET	216
GET	1000531
PUT	413
GET	286
PUT	6259
GET	244
GET	1003302
VALS	35	50	3
PUT	7952
PUT	2656
PUT	9907
PUT	6016
PUT	6283
PUT	9992
PUT	5400
PUT	9378
PUT	6894
GET	2388
PUT	12140
PUT	16116
PUT	10950
PUT	19753
PUT	14227
PUT	7504
GET	15000
PUT	3339
GET	8785
PUT	24397
PUT	22363
PUT	26868
PUT	21654
GET	10016
PUT	29993
PUT	29984
PUT	28654
GET	1480
PUT	27852
PUT	30600
PUT	28293
GET	22595
PUT	25329
PUT	3052
GET	25105
PUT	25499
PUT	34209
GET	597
GET	16288
PUT	2657
PUT	38754
GET	25626
GET	892
PUT	695
PUT	2070
GET	284
PUT	35041
GET	11789
PUT	35579
GET	12762
PUT	37399
PUT	45148
PUT	43433
PUT	12715
PUT	7503
PUT	46798
PUT	43525
PUT	43860
GET	14999
PUT	43068
GET	36516
GET	2861
PUT	44405
PUT	45241
PUT	8113
PUT	51027
PUT	48114
GET	31179
GET	40902
PUT	47575
GET	21612
PUT	19855
PUT	48003
GET	22732
GET	3197
PUT	51664
PUT	2757
PUT	49953
PUT	49641
GET	4332
PUT	52674
GET	41981
GET	2524
GET	26674
PUT	31214
PUT	58215
PUT	55641
GET	47404
GET	46680
GET	23345
PUT	60658
GET	20783
GET	53640
PUT	1986
PUT	34474
GET	1986
GET	4466
GET	13703
GET	30054
PUT	19714
PUT	20065
GET	23969
PUT	25964
GET	45501
GET	30538
GET	35415
GET	28301
GET	31113
GET	31208
GET	26549
GET	51585
GET	28342
PUT	25660
PUT	20051
GET	GET	53498
56962
GET	26985
PUT	3745
GET	29908
GET	1006
PUT	17308
GET	37329
GET	27901
GET	36990
GET	29450
GET	41629
PUT	3650
PUT	36952
GET	3305
PUT	31741
PUT	6928
PUT	41090
GET	44141
PUT	16209
GET	17867
PUT	51286
GET	59262
GET	37551
PUT	33524
GET	4955
PUT	39392
GET	38123
GET	21295
PUT	4329
GET	45916
PUT	19663
GET	45318
PUT	39770
PUT	41052
PUT	37995
PUT	25028
GET	25116
GET	17977
PUT	25365
PUT	38911
GET	3615
PUT	27764
GET	5867
PUT	20934
PUT	39798
PUT	30821
PUT	19507
PUT	21086
GET	25036
GET	9319
PUT	17075
PUT	35559
GET	20116
GET	8387
GET	48415
GET	4201
PUT	24494
PUT	38451
PUT	12156
PUT	27044
GET	8771
GET	27169
GET	18810
GET	4818
PUT	36092
GET	9324
GET	7529
PUT	34881
PUT	29413
PUT	43071
GET	2076
PUT	22903
GET	7553
GET	25203
GET	18380
PUT	37585
PUT	3901
GET	31266
PUT	29075
PUT	28654
PUT	3387
PUT	28282
PUT	13603
GET	14880
GET	20374
PUT	31468
GET	35276
PUT	29839
GET	34323
GET	5130
PUT	29571
PUT	18407
GET	5913
GET	36443
GET	16922
PUT	27732
GET	24844
GET	34825
PUT	25906
GET	38762
GET	18422
PUT	12388
GET	25361
PUT	11886
PUT	22583
PUT	14579
PUT	3276
GET	3782
GET	10753
PUT	6732
PUT	20854
GET	1862
PUT	11969
PUT	20826
PUT	30144
GET	11807
PUT	29069
GET	21478
PUT	8129
GET	16833
PUT	17757
GET	6148
GET	25576
GET	24526
PUT	25240
GET	26879
GET	7118
GET	23098
GET	15987
GET	13925
GET	6745
GET	14266
GET	27070
GET	14642
PUT	9711
PUT	19497
PUT	17201
GET	24309
PUT	20292
GET	17910
PUT	6319
PUT	25761
GET	1682
PUT	21177
GET	18849
GET	8547
GET	26222
GET	14792
GET	11684
GET	14115
GET	18021
PUT	14228
PUT	13225
GET	5285
GET	8746
PUT	12184
PUT	15030
GET	10407
GET	11868
GET	6102
GET	3124
GET	9516
PUT	9349
GET	11459
GET	949
GET	4708
GET	7410
GET	1013149
GET	1003702
GET	1008114
PUT	484
PUT	1291
PUT	945
GET	668
GET	841
GET	7084
PUT	7714
GET	840
PUT	7160
GET	7035
GET	1001049
GET	1001343
GET	1002600
PUT	10932
GET	12969
VALS	40	50	3
PUT	1656
GET	8836
PUT	3820
PUT	1948
PUT	15322
GET	1491
PUT	9547
PUT	8214
GET	5126
PUT	4439
PUT	21469
PUT	21656
PUT	23474
PUT	24065
PUT	5419
PUT	17765
PUT	16115
PUT	20398
PUT	27462
GET	6948
GET	4519
PUT	28420
PUT	1974
GET	6892
GET	13382
PUT	22510
PUT	4113
PUT	33309
PUT	32440
GET	18353
GET	13667
PUT	26453
PUT	36591
PUT	36521
PUT	4538
PUT	25865
GET	7345
GET	4163
PUT	6735
PUT	39144
GET	10220
PUT	40015
PUT	39624
PUT	31616
GET	2200
PUT	8655
GET	6306
PUT	28963
PUT	36570
GET	18270
PUT	34495
GET	10136
PUT	29996
PUT	41182
PUT	39121
PUT	5411
PUT	12658
PUT	38770
GET	9424
GET	22644
GET	2271
PUT	46936
GET	4157
PUT	10510
PUT	42092
PUT	49636
GET	13975
GET	23962
PUT	4077
PUT	3581
GET	8382
PUT	47590
GET	3462
PUT	41616
GET	21693
GET	7743
PUT	46958
GET	15550
GET	14475
PUT	8244
GET	4293
GET	39423
PUT	9959
PUT	50219
GET	19175
PUT	48569
GET	23940
GET	7195
PUT	54098
PUT	57368
PUT	53304
GET	4221
PUT	9898
GET	3789
PUT	48601
GET	8065
GET	7433
PUT	58609
PUT	50319
PUT	64959
GET	4139
PUT	4284
PUT	59610
PUT	23497
GET	22369
GET	35707
GET	23643
GET	1655
GET	33565
GET	46308
PUT	15748
PUT	1084
PUT	8050
PUT	64519
PUT	68185
GET	22348
PUT	17760
GET	23008
GET	2916
GET	6306
GET	28234
GET	53188
PUT	25851
PUT	17707
GET	11243
GET	37517
GET	35804
PUT	36410
PUT	5106
PUT	8926
GET	106
PUT	28706
PUT	35605
PUT	5362
PUT	12878
PUT	3801
GET	13760
GET	20884
GET	4416
GET	10666
GET	28234
PUT	18939
GET	51674
GET	1080
GET	6657
GET	6713
PUT	30030
PUT	13407
GET	39282
GET	26541
GET	39672
